NumeActiune,Timestamp
Creare student,2022-05-04T15:43:06.898177500
NumeActiune,Timestamp
Creare student,2022-05-04T15:43:06.905465400
NumeActiune,Timestamp
Creare student,2022-05-04T15:43:06.906461500
NumeActiune,Timestamp
Creare student,2022-05-04T15:43:06.907459400
NumeActiune,Timestamp
Creare profesor,2022-05-04T15:43:06.916059500
NumeActiune,Timestamp
Creare profesor,2022-05-04T15:43:06.918273200
NumeActiune,Timestamp
Creare profesor,2022-05-04T15:43:06.919270600
NumeActiune,Timestamp
Creare profesor,2022-05-04T15:43:06.920268
NumeActiune,Timestamp
Creare student,2022-05-04T16:22:57.044106500
NumeActiune,Timestamp
Creare student,2022-05-04T16:22:57.051879300
NumeActiune,Timestamp
Creare student,2022-05-04T16:22:57.052506500
NumeActiune,Timestamp
Creare student,2022-05-04T16:22:57.087416600
NumeActiune,Timestamp
Creare profesor,2022-05-04T16:22:57.088416100
NumeActiune,Timestamp
Creare profesor,2022-05-04T16:22:57.090019400
NumeActiune,Timestamp
Creare profesor,2022-05-04T16:22:57.090019400
NumeActiune,Timestamp
Creare profesor,2022-05-04T16:22:57.091059700
Creare catalog,2022-05-22T14:40:27.655050200
Creare catalog,2022-05-22T14:40:27.660063800
Creare student,2022-05-22T14:40:27.668043500
Creare student,2022-05-22T14:40:27.672031600
Creare student,2022-05-22T14:40:27.673027200
Creare student,2022-05-22T14:40:27.674026200
Creare materie,2022-05-22T14:40:27.674347300
Creare materie,2022-05-22T14:40:27.675023100
Creare materie,2022-05-22T14:40:27.675023100
Creare materie,2022-05-22T14:40:27.676091400
Creare profesor,2022-05-22T14:40:27.676091400
Creare profesor,2022-05-22T14:40:27.678014
Creare profesor,2022-05-22T14:40:27.679065
Creare profesor,2022-05-22T14:40:27.679065
Adaugare student in catalog,2022-05-22T14:40:27.680009200
Adaugare student in catalog,2022-05-22T14:40:27.680009200
Adaugare student in catalog,2022-05-22T14:40:27.681006700
Adaugare student in catalog,2022-05-22T14:40:27.682003400
Adaugare materie in catalog,2022-05-22T14:40:27.683998700
Adaugare materie in catalog,2022-05-22T14:40:27.685992900
Adaugare materie in catalog,2022-05-22T14:40:27.685992900
Adaugare materie in catalog,2022-05-22T14:40:27.686992900
Initializare catalog,2022-05-22T14:40:27.687988200
Adaugare nota student,2022-05-22T14:40:27.688986300
Adaugare nota student,2022-05-22T14:40:27.689030500
Adaugare nota student,2022-05-22T14:40:27.689984600
Adaugare nota student,2022-05-22T14:40:27.690978600
Afisare medii descrescator,2022-05-22T14:40:27.703944600
Afisare studenti dupa nume alfabetic,2022-05-22T14:40:27.706979800
Creare catalog,2022-05-22T14:50:40.165582400
Creare catalog,2022-05-22T14:50:40.173720500
Creare student,2022-05-22T14:50:40.186207400
Creare student,2022-05-22T14:50:40.189229200
Creare student,2022-05-22T14:50:40.190229700
Creare student,2022-05-22T14:50:40.191308100
Creare materie,2022-05-22T14:50:40.192308900
Creare materie,2022-05-22T14:50:40.192308900
Creare materie,2022-05-22T14:50:40.193307
Creare materie,2022-05-22T14:50:40.194305300
Creare profesor,2022-05-22T14:50:40.194305300
Creare profesor,2022-05-22T14:50:40.196298500
Creare profesor,2022-05-22T14:50:40.197296400
Creare profesor,2022-05-22T14:50:40.198547100
Adaugare student in catalog,2022-05-22T14:50:40.199358800
Adaugare student in catalog,2022-05-22T14:50:40.199874100
Adaugare student in catalog,2022-05-22T14:50:40.200868400
Adaugare student in catalog,2022-05-22T14:50:40.201865300
Adaugare materie in catalog,2022-05-22T14:50:40.201865300
Adaugare materie in catalog,2022-05-22T14:50:40.202862600
Adaugare materie in catalog,2022-05-22T14:50:40.203392100
Adaugare materie in catalog,2022-05-22T14:50:40.204370700
Initializare catalog,2022-05-22T14:50:40.204370700
Adaugare nota student,2022-05-22T14:50:40.205369
Adaugare nota student,2022-05-22T14:50:40.206365800
Adaugare nota student,2022-05-22T14:50:40.206904200
Adaugare nota student,2022-05-22T14:50:40.207875100
Afisare medii descrescator,2022-05-22T14:50:40.221486800
Afisare studenti dupa nume alfabetic,2022-05-22T14:50:40.223467800
Creare catalog,2022-05-22T16:10:09.697590
Creare catalog,2022-05-22T16:10:09.705231600
Creare student,2022-05-22T16:10:09.714383500
Creare student,2022-05-22T16:10:09.717375600
Creare student,2022-05-22T16:10:09.717375600
Creare student,2022-05-22T16:10:09.718373200
Creare materie,2022-05-22T16:10:09.718373200
Creare materie,2022-05-22T16:10:09.719370500
Creare materie,2022-05-22T16:10:09.720367300
Creare materie,2022-05-22T16:10:09.720367300
Creare profesor,2022-05-22T16:10:09.721365100
Creare profesor,2022-05-22T16:10:09.723360100
Creare profesor,2022-05-22T16:10:09.724356900
Creare profesor,2022-05-22T16:10:09.725353500
Adaugare student in catalog,2022-05-22T16:10:09.725353500
Adaugare student in catalog,2022-05-22T16:10:09.726351200
Adaugare student in catalog,2022-05-22T16:10:09.727348800
Adaugare student in catalog,2022-05-22T16:10:09.727348800
Adaugare materie in catalog,2022-05-22T16:10:09.728438
Adaugare materie in catalog,2022-05-22T16:10:09.729343
Adaugare materie in catalog,2022-05-22T16:10:09.730342200
Adaugare materie in catalog,2022-05-22T16:10:09.730342200
Initializare catalog,2022-05-22T16:10:09.731338
Adaugare nota student,2022-05-22T16:10:09.732335100
Adaugare nota student,2022-05-22T16:10:09.733332400
Adaugare nota student,2022-05-22T16:10:09.733332400
Adaugare nota student,2022-05-22T16:10:09.734331100
Afisare medii descrescator,2022-05-22T16:10:09.750196300
Afisare studenti dupa nume alfabetic,2022-05-22T16:10:09.753173800
Creare catalog,2022-05-22T16:15:37.474275200
Creare catalog,2022-05-22T16:15:37.490201700
Creare student,2022-05-22T16:15:37.524569800
Creare student,2022-05-22T16:15:37.538694200
Creare student,2022-05-22T16:15:37.539692100
Creare student,2022-05-22T16:15:37.540859700
Creare materie,2022-05-22T16:15:37.542611200
Creare materie,2022-05-22T16:15:37.543856300
Creare materie,2022-05-22T16:15:37.544853800
Creare materie,2022-05-22T16:15:37.545849900
Creare profesor,2022-05-22T16:15:37.546848400
Creare profesor,2022-05-22T16:15:37.558459900
Creare profesor,2022-05-22T16:15:37.559562600
Creare profesor,2022-05-22T16:15:37.560092400
Adaugare student in catalog,2022-05-22T16:15:37.561070700
Adaugare student in catalog,2022-05-22T16:15:37.562067700
Adaugare student in catalog,2022-05-22T16:15:37.563065600
Adaugare student in catalog,2022-05-22T16:15:37.564235600
Adaugare materie in catalog,2022-05-22T16:15:37.565060300
Adaugare materie in catalog,2022-05-22T16:15:37.567054600
Adaugare materie in catalog,2022-05-22T16:15:37.568052600
Adaugare materie in catalog,2022-05-22T16:15:37.570129900
Initializare catalog,2022-05-22T16:15:37.571109
Adaugare nota student,2022-05-22T16:15:37.572107300
Adaugare nota student,2022-05-22T16:15:37.576095400
Adaugare nota student,2022-05-22T16:15:37.578089900
Adaugare nota student,2022-05-22T16:15:37.579087100
Afisare medii descrescator,2022-05-22T16:15:37.608066900
Afisare studenti dupa nume alfabetic,2022-05-22T16:15:37.614155
Creare catalog,2022-05-22T16:15:39.122856700
Creare catalog,2022-05-22T16:15:39.130804200
Creare student,2022-05-22T16:15:39.139784900
Creare student,2022-05-22T16:15:39.143561200
Creare student,2022-05-22T16:15:39.144258100
Creare student,2022-05-22T16:15:39.145238400
Creare materie,2022-05-22T16:15:39.145238400
Creare materie,2022-05-22T16:15:39.146236900
Creare materie,2022-05-22T16:15:39.150738
Creare materie,2022-05-22T16:15:39.153474700
Creare profesor,2022-05-22T16:15:39.154470900
Creare profesor,2022-05-22T16:15:39.157772400
Creare profesor,2022-05-22T16:15:39.158964700
Creare profesor,2022-05-22T16:15:39.165921600
Adaugare student in catalog,2022-05-22T16:15:39.166922200
Adaugare student in catalog,2022-05-22T16:15:39.177958600
Adaugare student in catalog,2022-05-22T16:15:39.178956
Adaugare student in catalog,2022-05-22T16:15:39.179352600
Adaugare materie in catalog,2022-05-22T16:15:39.190923600
Adaugare materie in catalog,2022-05-22T16:15:39.191907500
Adaugare materie in catalog,2022-05-22T16:15:39.193902500
Adaugare materie in catalog,2022-05-22T16:15:39.195415400
Initializare catalog,2022-05-22T16:15:39.196416400
Adaugare nota student,2022-05-22T16:15:39.197155700
Adaugare nota student,2022-05-22T16:15:39.198111800
Adaugare nota student,2022-05-22T16:15:39.198931200
Adaugare nota student,2022-05-22T16:15:39.199923500
Afisare medii descrescator,2022-05-22T16:15:39.217505400
Afisare studenti dupa nume alfabetic,2022-05-22T16:15:39.246049500
Creare catalog,2022-05-22T16:18:10.634895
Creare catalog,2022-05-22T16:18:10.639883
Creare student,2022-05-22T16:18:10.645865400
Creare student,2022-05-22T16:18:10.648926100
Creare student,2022-05-22T16:18:10.648926100
Creare student,2022-05-22T16:18:10.650243600
Creare materie,2022-05-22T16:18:10.650243600
Creare materie,2022-05-22T16:18:10.651232600
Creare materie,2022-05-22T16:18:10.651232600
Creare materie,2022-05-22T16:18:10.652230200
Creare profesor,2022-05-22T16:18:10.653227100
Creare profesor,2022-05-22T16:18:10.654224800
Creare profesor,2022-05-22T16:18:10.655221600
Creare profesor,2022-05-22T16:18:10.656219600
Adaugare student in catalog,2022-05-22T16:18:10.656219600
Adaugare student in catalog,2022-05-22T16:18:10.657265600
Adaugare student in catalog,2022-05-22T16:18:10.657265600
Adaugare student in catalog,2022-05-22T16:18:10.658214100
Adaugare materie in catalog,2022-05-22T16:18:10.659212100
Adaugare materie in catalog,2022-05-22T16:18:10.660209200
Adaugare materie in catalog,2022-05-22T16:18:10.660209200
Adaugare materie in catalog,2022-05-22T16:18:10.661206900
Initializare catalog,2022-05-22T16:18:10.662203600
Adaugare nota student,2022-05-22T16:18:10.662203600
Adaugare nota student,2022-05-22T16:18:10.663201800
Adaugare nota student,2022-05-22T16:18:10.664198900
Adaugare nota student,2022-05-22T16:18:10.664198900
Afisare medii descrescator,2022-05-22T16:18:10.677280300
Afisare studenti dupa nume alfabetic,2022-05-22T16:18:10.680287800
Creare catalog,2022-05-22T16:19:04.539512900
Creare catalog,2022-05-22T16:19:04.545521700
Creare student,2022-05-22T16:19:04.554496900
Creare student,2022-05-22T16:19:04.557490
Creare student,2022-05-22T16:19:04.557490
Creare student,2022-05-22T16:19:04.558486300
Creare materie,2022-05-22T16:19:04.559483700
Creare materie,2022-05-22T16:19:04.559483700
Creare materie,2022-05-22T16:19:04.560480700
Creare materie,2022-05-22T16:19:04.560480700
Creare profesor,2022-05-22T16:19:04.561478600
Creare profesor,2022-05-22T16:19:04.563474800
Creare profesor,2022-05-22T16:19:04.564472700
Creare profesor,2022-05-22T16:19:04.565469500
Adaugare student in catalog,2022-05-22T16:19:04.566466900
Adaugare student in catalog,2022-05-22T16:19:04.567462800
Adaugare student in catalog,2022-05-22T16:19:04.567462800
Adaugare student in catalog,2022-05-22T16:19:04.568721100
Adaugare materie in catalog,2022-05-22T16:19:04.569458800
Adaugare materie in catalog,2022-05-22T16:19:04.569458800
Adaugare materie in catalog,2022-05-22T16:19:04.570474
Adaugare materie in catalog,2022-05-22T16:19:04.570474
Initializare catalog,2022-05-22T16:19:04.571474900
Adaugare nota student,2022-05-22T16:19:04.572472700
Adaugare nota student,2022-05-22T16:19:04.572472700
Adaugare nota student,2022-05-22T16:19:04.573469900
Adaugare nota student,2022-05-22T16:19:04.573469900
Afisare medii descrescator,2022-05-22T16:19:04.586434200
Afisare studenti dupa nume alfabetic,2022-05-22T16:19:04.588429300
Creare catalog,2022-05-22T16:19:40.375095200
Creare catalog,2022-05-22T16:19:40.383968500
Creare student,2022-05-22T16:19:40.394131300
Creare student,2022-05-22T16:19:40.398122700
Creare student,2022-05-22T16:19:40.399179800
Creare student,2022-05-22T16:19:40.400115400
Creare materie,2022-05-22T16:19:40.401113700
Creare materie,2022-05-22T16:19:40.402110400
Creare materie,2022-05-22T16:19:40.402110400
Creare materie,2022-05-22T16:19:40.403108200
Creare profesor,2022-05-22T16:19:40.404104100
Creare profesor,2022-05-22T16:19:40.407117900
Creare profesor,2022-05-22T16:19:40.408093200
Creare profesor,2022-05-22T16:19:40.409090900
Adaugare student in catalog,2022-05-22T16:19:40.410310800
Adaugare student in catalog,2022-05-22T16:19:40.411301500
Adaugare student in catalog,2022-05-22T16:19:40.412299100
Adaugare student in catalog,2022-05-22T16:19:40.413296300
Adaugare materie in catalog,2022-05-22T16:19:40.414293500
Adaugare materie in catalog,2022-05-22T16:19:40.415290600
Adaugare materie in catalog,2022-05-22T16:19:40.415290600
Adaugare materie in catalog,2022-05-22T16:19:40.416288
Initializare catalog,2022-05-22T16:19:40.417285400
Adaugare nota student,2022-05-22T16:19:40.418283200
Adaugare nota student,2022-05-22T16:19:40.418283200
Adaugare nota student,2022-05-22T16:19:40.419280
Adaugare nota student,2022-05-22T16:19:40.420278400
Afisare medii descrescator,2022-05-22T16:19:40.433607500
Afisare studenti dupa nume alfabetic,2022-05-22T16:19:40.436597800
Creare catalog,2022-05-22T16:20:39.666230400
Creare catalog,2022-05-22T16:20:39.672214700
Creare student,2022-05-22T16:20:39.681297400
Creare student,2022-05-22T16:20:39.684183100
Creare student,2022-05-22T16:20:39.685435900
Creare student,2022-05-22T16:20:39.686177500
Creare materie,2022-05-22T16:20:39.686177500
Creare materie,2022-05-22T16:20:39.687354600
Creare materie,2022-05-22T16:20:39.688312
Creare materie,2022-05-22T16:20:39.689169
Creare profesor,2022-05-22T16:20:39.690168600
Creare profesor,2022-05-22T16:20:39.692163900
Creare profesor,2022-05-22T16:20:39.692163900
Creare profesor,2022-05-22T16:20:39.693159800
Adaugare student in catalog,2022-05-22T16:20:39.696150900
Adaugare student in catalog,2022-05-22T16:20:39.698146
Adaugare student in catalog,2022-05-22T16:20:39.699547300
Adaugare student in catalog,2022-05-22T16:20:39.701656200
Adaugare materie in catalog,2022-05-22T16:20:39.702764
Adaugare materie in catalog,2022-05-22T16:20:39.703650500
Adaugare materie in catalog,2022-05-22T16:20:39.704647700
Adaugare materie in catalog,2022-05-22T16:20:39.705645800
Initializare catalog,2022-05-22T16:20:39.706642200
Adaugare nota student,2022-05-22T16:20:39.707640
Adaugare nota student,2022-05-22T16:20:39.709636700
Adaugare nota student,2022-05-22T16:20:39.710632400
Adaugare nota student,2022-05-22T16:20:39.712626900
Afisare medii descrescator,2022-05-22T16:20:39.729527300
Afisare studenti dupa nume alfabetic,2022-05-22T16:20:39.733398400
Creare catalog,2022-05-31T08:39:00.546635700
Creare catalog,2022-05-31T08:39:00.551728100
Creare student,2022-05-31T08:39:00.554983300
Creare student,2022-05-31T08:39:00.556987500
Creare student,2022-05-31T08:39:00.557977400
Creare student,2022-05-31T08:39:00.557977400
Creare materie,2022-05-31T08:39:00.558983400
Creare materie,2022-05-31T08:39:00.560980800
Creare materie,2022-05-31T08:39:00.560980800
Creare materie,2022-05-31T08:39:00.561975800
Creare profesor,2022-05-31T08:39:00.562973300
Creare profesor,2022-05-31T08:39:00.564975100
Creare profesor,2022-05-31T08:39:00.565966700
Creare profesor,2022-05-31T08:39:00.566962300
Adaugare student in catalog,2022-05-31T08:39:00.566962300
Adaugare student in catalog,2022-05-31T08:39:00.567958900
Adaugare student in catalog,2022-05-31T08:39:00.568956900
Adaugare student in catalog,2022-05-31T08:39:00.568956900
Adaugare materie in catalog,2022-05-31T08:39:00.569954400
Adaugare materie in catalog,2022-05-31T08:39:00.570952
Adaugare materie in catalog,2022-05-31T08:39:00.570952
Adaugare materie in catalog,2022-05-31T08:39:00.571949600
Initializare catalog,2022-05-31T08:39:00.572946200
Adaugare nota student,2022-05-31T08:39:00.573945600
Adaugare nota student,2022-05-31T08:39:00.575020500
Adaugare nota student,2022-05-31T08:39:00.576017500
Adaugare nota student,2022-05-31T08:39:00.576958600
Afisare medii descrescator,2022-05-31T08:39:00.587354100
Afisare studenti dupa nume alfabetic,2022-05-31T08:39:00.590347700
Adaugare student,2022-05-31T08:39:04.728269500
Creare catalog,2022-05-31T08:42:27.538282600
Creare catalog,2022-05-31T08:42:27.542272600
Creare student,2022-05-31T08:42:27.548382100
Creare student,2022-05-31T08:42:27.550377400
Creare student,2022-05-31T08:42:27.550377400
Creare student,2022-05-31T08:42:27.551375200
Creare materie,2022-05-31T08:42:27.552372
Creare materie,2022-05-31T08:42:27.552372
Creare materie,2022-05-31T08:42:27.553369300
Creare materie,2022-05-31T08:42:27.553369300
Creare profesor,2022-05-31T08:42:27.554365800
Creare profesor,2022-05-31T08:42:27.555365
Creare profesor,2022-05-31T08:42:27.556360600
Creare profesor,2022-05-31T08:42:27.556360600
Adaugare student in catalog,2022-05-31T08:42:27.557358500
Adaugare student in catalog,2022-05-31T08:42:27.557358500
Adaugare student in catalog,2022-05-31T08:42:27.558358800
Adaugare student in catalog,2022-05-31T08:42:27.558358800
Adaugare materie in catalog,2022-05-31T08:42:27.559372800
Adaugare materie in catalog,2022-05-31T08:42:27.559372800
Adaugare materie in catalog,2022-05-31T08:42:27.560370400
Adaugare materie in catalog,2022-05-31T08:42:27.561368400
Initializare catalog,2022-05-31T08:42:27.561368400
Adaugare nota student,2022-05-31T08:42:27.562366400
Adaugare nota student,2022-05-31T08:42:27.562366400
Adaugare nota student,2022-05-31T08:42:27.562366400
Adaugare nota student,2022-05-31T08:42:27.563362900
Afisare medii descrescator,2022-05-31T08:42:27.572855
Afisare studenti dupa nume alfabetic,2022-05-31T08:42:27.575137200
Creare catalog,2022-05-31T08:42:37.021274
Creare catalog,2022-05-31T08:42:37.026536
Creare student,2022-05-31T08:42:37.039528500
Creare student,2022-05-31T08:42:37.104072600
Creare student,2022-05-31T08:42:37.107999900
Creare student,2022-05-31T08:42:37.209714700
Creare materie,2022-05-31T08:42:37.223147500
Creare materie,2022-05-31T08:42:37.227811
Creare materie,2022-05-31T08:42:37.228807700
Creare materie,2022-05-31T08:42:37.241468400
Creare profesor,2022-05-31T08:42:37.242873300
Creare profesor,2022-05-31T08:42:37.245973800
Creare profesor,2022-05-31T08:42:37.250727500
Creare profesor,2022-05-31T08:42:37.258189300
Adaugare student in catalog,2022-05-31T08:42:37.261090400
Adaugare student in catalog,2022-05-31T08:42:37.265524700
Adaugare student in catalog,2022-05-31T08:42:37.267540600
Adaugare student in catalog,2022-05-31T08:42:37.269731800
Adaugare materie in catalog,2022-05-31T08:42:37.272295400
Adaugare materie in catalog,2022-05-31T08:42:37.275383100
Adaugare materie in catalog,2022-05-31T08:42:37.277107200
Adaugare materie in catalog,2022-05-31T08:42:37.278249900
Initializare catalog,2022-05-31T08:42:37.279246600
Adaugare nota student,2022-05-31T08:42:37.281982500
Adaugare nota student,2022-05-31T08:42:37.282972800
Adaugare nota student,2022-05-31T08:42:37.283961600
Adaugare nota student,2022-05-31T08:42:37.285961300
Afisare medii descrescator,2022-05-31T08:42:37.311047400
Afisare studenti dupa nume alfabetic,2022-05-31T08:42:37.315854
Creare catalog,2022-05-31T08:42:52.888887600
Creare catalog,2022-05-31T08:42:52.893508500
Creare student,2022-05-31T08:42:52.900489400
Creare student,2022-05-31T08:42:52.902582700
Creare student,2022-05-31T08:42:52.903581300
Creare student,2022-05-31T08:42:52.903581300
Creare materie,2022-05-31T08:42:52.904577400
Creare materie,2022-05-31T08:42:52.905618100
Creare materie,2022-05-31T08:42:52.906614700
Creare materie,2022-05-31T08:42:52.906824900
Creare profesor,2022-05-31T08:42:52.906824900
Creare profesor,2022-05-31T08:42:52.908820500
Creare profesor,2022-05-31T08:42:52.908820500
Creare profesor,2022-05-31T08:42:52.909817100
Adaugare student in catalog,2022-05-31T08:42:52.909817100
Adaugare student in catalog,2022-05-31T08:42:52.910816
Adaugare student in catalog,2022-05-31T08:42:52.910816
Adaugare student in catalog,2022-05-31T08:42:52.911811800
Adaugare materie in catalog,2022-05-31T08:42:52.911811800
Adaugare materie in catalog,2022-05-31T08:42:52.912811300
Adaugare materie in catalog,2022-05-31T08:42:52.912811300
Adaugare materie in catalog,2022-05-31T08:42:52.913806400
Initializare catalog,2022-05-31T08:42:52.914803700
Adaugare nota student,2022-05-31T08:42:52.914803700
Adaugare nota student,2022-05-31T08:42:52.915803500
Adaugare nota student,2022-05-31T08:42:52.915803500
Adaugare nota student,2022-05-31T08:42:52.915803500
Afisare medii descrescator,2022-05-31T08:42:52.926467700
Afisare studenti dupa nume alfabetic,2022-05-31T08:42:52.928844
Creare student,2022-05-31T08:43:17.441543900
Adaugare student,2022-05-31T08:43:17.442535100
Creare catalog,2022-05-31T08:47:20.761076700
Creare catalog,2022-05-31T08:47:20.766063700
Creare student,2022-05-31T08:47:20.772083
Creare student,2022-05-31T08:47:20.774547800
Creare student,2022-05-31T08:47:20.775545400
Creare student,2022-05-31T08:47:20.775545400
Creare materie,2022-05-31T08:47:20.776542300
Creare materie,2022-05-31T08:47:20.777539600
Creare materie,2022-05-31T08:47:20.778537
Creare materie,2022-05-31T08:47:20.778537
Creare profesor,2022-05-31T08:47:20.779534
Creare profesor,2022-05-31T08:47:20.781531900
Creare profesor,2022-05-31T08:47:20.781531900
Creare profesor,2022-05-31T08:47:20.782528600
Adaugare student in catalog,2022-05-31T08:47:20.783525800
Adaugare student in catalog,2022-05-31T08:47:20.783525800
Adaugare student in catalog,2022-05-31T08:47:20.784521500
Adaugare student in catalog,2022-05-31T08:47:20.784521500
Adaugare materie in catalog,2022-05-31T08:47:20.785601800
Adaugare materie in catalog,2022-05-31T08:47:20.786598800
Adaugare materie in catalog,2022-05-31T08:47:20.786598800
Adaugare materie in catalog,2022-05-31T08:47:20.787596
Initializare catalog,2022-05-31T08:47:20.787596
Adaugare nota student,2022-05-31T08:47:20.788593200
Adaugare nota student,2022-05-31T08:47:20.789590200
Adaugare nota student,2022-05-31T08:47:20.789590200
Adaugare nota student,2022-05-31T08:47:20.790644200
Afisare medii descrescator,2022-05-31T08:47:20.800619900
Afisare studenti dupa nume alfabetic,2022-05-31T08:47:20.802615800
Creare student,2022-05-31T08:47:38.863514500
Creare catalog,2022-05-31T08:53:45.864649500
Creare catalog,2022-05-31T08:53:45.869045100
Creare student,2022-05-31T08:53:45.875611100
Creare student,2022-05-31T08:53:45.877606300
Creare student,2022-05-31T08:53:45.877606300
Creare student,2022-05-31T08:53:45.878605
Creare materie,2022-05-31T08:53:45.879600200
Creare materie,2022-05-31T08:53:45.879600200
Creare materie,2022-05-31T08:53:45.880598800
Creare materie,2022-05-31T08:53:45.880598800
Creare profesor,2022-05-31T08:53:45.881596
Creare profesor,2022-05-31T08:53:45.882653900
Creare profesor,2022-05-31T08:53:45.882653900
Creare profesor,2022-05-31T08:53:45.883651500
Adaugare student in catalog,2022-05-31T08:53:45.884649800
Adaugare student in catalog,2022-05-31T08:53:45.884649800
Adaugare student in catalog,2022-05-31T08:53:45.885646
Adaugare student in catalog,2022-05-31T08:53:45.885646
Adaugare materie in catalog,2022-05-31T08:53:45.886644200
Adaugare materie in catalog,2022-05-31T08:53:45.886644200
Adaugare materie in catalog,2022-05-31T08:53:45.887641900
Adaugare materie in catalog,2022-05-31T08:53:45.888638900
Initializare catalog,2022-05-31T08:53:45.888638900
Adaugare nota student,2022-05-31T08:53:45.889635900
Adaugare nota student,2022-05-31T08:53:45.890632900
Adaugare nota student,2022-05-31T08:53:45.890632900
Adaugare nota student,2022-05-31T08:53:45.891630600
Afisare medii descrescator,2022-05-31T08:53:45.900899
Afisare studenti dupa nume alfabetic,2022-05-31T08:53:45.902595300
Creare profesor,2022-05-31T08:54:00.435745
Creare catalog,2022-05-31T09:04:10.135029900
Creare catalog,2022-05-31T09:04:10.141748300
Creare student,2022-05-31T09:04:10.964492700
Creare student,2022-05-31T09:04:10.981488700
Creare student,2022-05-31T09:04:10.984526400
Creare student,2022-05-31T09:04:10.987726700
Creare materie,2022-05-31T09:04:10.991356700
Creare materie,2022-05-31T09:04:11.005016
Creare materie,2022-05-31T09:04:11.008008100
Creare materie,2022-05-31T09:04:11.012333100
Creare profesor,2022-05-31T09:04:11.015873200
Creare profesor,2022-05-31T09:04:11.019929200
Creare profesor,2022-05-31T09:04:11.024069100
Creare profesor,2022-05-31T09:04:11.028058500
Adaugare student in catalog,2022-05-31T09:04:11.031252
Adaugare student in catalog,2022-05-31T09:04:11.032248600
Adaugare student in catalog,2022-05-31T09:04:11.032248600
Adaugare student in catalog,2022-05-31T09:04:11.033246
