NumeActiune,Timestamp
Adaugare materie in catalog,2022-05-31T09:04:11.033246
Adaugare materie in catalog,2022-05-31T09:04:11.034243200
Adaugare materie in catalog,2022-05-31T09:04:11.035240800
Adaugare materie in catalog,2022-05-31T09:04:11.035673200
Initializare catalog,2022-05-31T09:04:11.036670300
Adaugare nota student,2022-05-31T09:04:11.036670300
Adaugare nota student,2022-05-31T09:04:11.037667400
Adaugare nota student,2022-05-31T09:04:11.038608600
Adaugare nota student,2022-05-31T09:04:11.038608600
Creare catalog,2022-05-31T09:07:05.952262800
Creare catalog,2022-05-31T09:07:05.982725300
Creare student,2022-05-31T09:07:06.861762100
Creare student,2022-05-31T09:07:06.872993300
Creare student,2022-05-31T09:07:06.875984300
Creare student,2022-05-31T09:07:06.879983600
Creare materie,2022-05-31T09:07:06.884046
Creare materie,2022-05-31T09:07:06.887470300
Creare materie,2022-05-31T09:07:06.890177100
Creare materie,2022-05-31T09:07:06.893646200
Creare profesor,2022-05-31T09:07:06.896667400
Creare profesor,2022-05-31T09:07:06.901219800
Creare profesor,2022-05-31T09:07:06.904614200
Creare profesor,2022-05-31T09:07:06.906965500
Adaugare student in catalog,2022-05-31T09:07:06.909957200
Adaugare student in catalog,2022-05-31T09:07:06.909957200
Adaugare student in catalog,2022-05-31T09:07:06.910954300
Adaugare student in catalog,2022-05-31T09:07:06.910954300
Adaugare materie in catalog,2022-05-31T09:07:06.911952200
Adaugare materie in catalog,2022-05-31T09:07:06.911952200
Adaugare materie in catalog,2022-05-31T09:07:06.912949
Adaugare materie in catalog,2022-05-31T09:07:06.912949
Initializare catalog,2022-05-31T09:07:06.913946400
Adaugare nota student,2022-05-31T09:07:06.914205100
Adaugare nota student,2022-05-31T09:07:06.914205100
Adaugare nota student,2022-05-31T09:07:06.915201500
Adaugare nota student,2022-05-31T09:07:06.915654
Creare catalog,2022-05-31T09:07:45.310829800
Creare catalog,2022-05-31T09:07:45.315780300
Creare student,2022-05-31T09:07:46.168432600
Creare student,2022-05-31T09:07:46.174659600
Creare student,2022-05-31T09:07:46.178761
Creare student,2022-05-31T09:07:46.183179300
Creare materie,2022-05-31T09:07:46.187338300
Creare materie,2022-05-31T09:07:46.191010500
Creare materie,2022-05-31T09:07:46.194689100
Creare materie,2022-05-31T09:07:46.197683700
Creare profesor,2022-05-31T09:07:46.201203900
Creare profesor,2022-05-31T09:07:46.206272900
Creare profesor,2022-05-31T09:07:46.210293200
Creare profesor,2022-05-31T09:07:46.213285400
Adaugare student in catalog,2022-05-31T09:07:46.217339900
Adaugare student in catalog,2022-05-31T09:07:46.218380700
Adaugare student in catalog,2022-05-31T09:07:46.219378
Adaugare student in catalog,2022-05-31T09:07:46.219378
Adaugare materie in catalog,2022-05-31T09:07:46.220375700
Adaugare materie in catalog,2022-05-31T09:07:46.220375700
Adaugare materie in catalog,2022-05-31T09:07:46.221373300
Adaugare materie in catalog,2022-05-31T09:07:46.221373300
Initializare catalog,2022-05-31T09:07:46.222416100
Adaugare nota student,2022-05-31T09:07:46.222416100
Adaugare nota student,2022-05-31T09:07:46.223430400
Adaugare nota student,2022-05-31T09:07:46.223430400
Adaugare nota student,2022-05-31T09:07:46.224450800
Creare catalog,2022-05-31T09:10:46.602547200
Creare catalog,2022-05-31T09:10:46.607534100
Creare student,2022-05-31T09:10:47.600773800
Creare student,2022-05-31T09:10:47.607065200
Creare student,2022-05-31T09:10:47.610057200
Creare student,2022-05-31T09:10:47.616649
Creare materie,2022-05-31T09:10:47.623949900
Creare materie,2022-05-31T09:10:47.626937
Creare materie,2022-05-31T09:10:47.631082300
Creare materie,2022-05-31T09:10:47.635119
Creare profesor,2022-05-31T09:10:47.642056200
Creare profesor,2022-05-31T09:10:47.646094500
Creare profesor,2022-05-31T09:10:47.650083800
Creare profesor,2022-05-31T09:10:47.653075800
Adaugare student in catalog,2022-05-31T09:10:47.656220
Adaugare student in catalog,2022-05-31T09:10:47.657218100
Adaugare student in catalog,2022-05-31T09:10:47.657218100
Adaugare student in catalog,2022-05-31T09:10:47.658215900
Adaugare materie in catalog,2022-05-31T09:10:47.658215900
Adaugare materie in catalog,2022-05-31T09:10:47.658215900
Adaugare materie in catalog,2022-05-31T09:10:47.659246100
Adaugare materie in catalog,2022-05-31T09:10:47.659246100
Initializare catalog,2022-05-31T09:10:47.660211500
Adaugare nota student,2022-05-31T09:10:47.660211500
Adaugare nota student,2022-05-31T09:10:47.661225400
Adaugare nota student,2022-05-31T09:10:47.661225400
Adaugare nota student,2022-05-31T09:10:47.662251700
Creare catalog,2022-05-31T09:23:49.502706800
Creare catalog,2022-05-31T09:23:49.507985700
Creare student,2022-05-31T09:23:50.491193
Creare student,2022-05-31T09:23:50.497784
Creare student,2022-05-31T09:23:50.500778800
Creare student,2022-05-31T09:23:50.504721700
Creare materie,2022-05-31T09:23:50.510973600
Creare materie,2022-05-31T09:23:50.514909100
Creare materie,2022-05-31T09:23:50.518234
Creare materie,2022-05-31T09:23:50.520574100
Creare profesor,2022-05-31T09:23:50.526557
Creare profesor,2022-05-31T09:23:50.533963100
Creare profesor,2022-05-31T09:23:50.536954700
Creare profesor,2022-05-31T09:23:50.540452600
Adaugare student in catalog,2022-05-31T09:23:50.542862200
Adaugare student in catalog,2022-05-31T09:23:50.542862200
Adaugare student in catalog,2022-05-31T09:23:50.543859500
Adaugare student in catalog,2022-05-31T09:23:50.543859500
Adaugare materie in catalog,2022-05-31T09:23:50.544930
Adaugare materie in catalog,2022-05-31T09:23:50.544930
Adaugare materie in catalog,2022-05-31T09:23:50.545927100
Adaugare materie in catalog,2022-05-31T09:23:50.545927100
Initializare catalog,2022-05-31T09:23:50.546925300
Adaugare nota student,2022-05-31T09:23:50.546925300
Adaugare nota student,2022-05-31T09:23:50.547923900
Adaugare nota student,2022-05-31T09:23:50.548919400
Adaugare nota student,2022-05-31T09:23:50.548919400
Creare catalog,2022-05-31T09:24:23.628120
Creare catalog,2022-05-31T09:24:23.634154700
Creare student,2022-05-31T09:24:24.882991600
Creare student,2022-05-31T09:24:24.888281100
Creare student,2022-05-31T09:24:24.891961500
Creare student,2022-05-31T09:24:24.895951
Creare materie,2022-05-31T09:24:24.902512
Creare materie,2022-05-31T09:24:24.905327800
Creare materie,2022-05-31T09:24:24.909657800
Creare materie,2022-05-31T09:24:24.912662400
Creare profesor,2022-05-31T09:24:24.918901300
Creare profesor,2022-05-31T09:24:24.923747200
Creare profesor,2022-05-31T09:24:24.927322300
Creare profesor,2022-05-31T09:24:24.930878300
Adaugare student in catalog,2022-05-31T09:24:24.934900800
Adaugare student in catalog,2022-05-31T09:24:24.934900800
Adaugare student in catalog,2022-05-31T09:24:24.935867500
Adaugare student in catalog,2022-05-31T09:24:24.935867500
Adaugare materie in catalog,2022-05-31T09:24:24.936863500
Adaugare materie in catalog,2022-05-31T09:24:24.936863500
Adaugare materie in catalog,2022-05-31T09:24:24.936863500
Adaugare materie in catalog,2022-05-31T09:24:24.937894100
Initializare catalog,2022-05-31T09:24:24.937894100
Adaugare nota student,2022-05-31T09:24:24.938892100
Adaugare nota student,2022-05-31T09:24:24.938892100
Adaugare nota student,2022-05-31T09:24:24.938892100
Adaugare nota student,2022-05-31T09:24:24.939889
Creare catalog,2022-05-31T09:25:29.632992400
Creare catalog,2022-05-31T09:25:29.637904400
Creare student,2022-05-31T09:25:30.499395
Creare student,2022-05-31T09:25:30.504379
Creare student,2022-05-31T09:25:30.508325500
Creare student,2022-05-31T09:25:30.517567200
Creare materie,2022-05-31T09:25:30.524444100
Creare materie,2022-05-31T09:25:30.528432500
Creare materie,2022-05-31T09:25:30.532421300
Creare materie,2022-05-31T09:25:30.535415600
Creare profesor,2022-05-31T09:25:30.541546
Creare profesor,2022-05-31T09:25:30.547844300
Creare profesor,2022-05-31T09:25:30.552201900
Creare profesor,2022-05-31T09:25:30.555765200
Adaugare student in catalog,2022-05-31T09:25:30.559670700
Adaugare student in catalog,2022-05-31T09:25:30.560752300
Adaugare student in catalog,2022-05-31T09:25:30.560870700
Adaugare student in catalog,2022-05-31T09:25:30.562002500
Adaugare materie in catalog,2022-05-31T09:25:30.562002500
Adaugare materie in catalog,2022-05-31T09:25:30.563309400
Adaugare materie in catalog,2022-05-31T09:25:30.563309400
Adaugare materie in catalog,2022-05-31T09:25:30.564305900
Initializare catalog,2022-05-31T09:25:30.565304200
Adaugare nota student,2022-05-31T09:25:30.565466400
Adaugare nota student,2022-05-31T09:25:30.566462900
Adaugare nota student,2022-05-31T09:25:30.567460500
Adaugare nota student,2022-05-31T09:25:30.567460500
Creare catalog,2022-05-31T09:25:54.762231800
Creare catalog,2022-05-31T09:25:54.767518600
Creare student,2022-05-31T09:25:55.682232500
Creare student,2022-05-31T09:25:55.687043300
Creare student,2022-05-31T09:25:55.690591900
Creare student,2022-05-31T09:25:55.696020100
Creare materie,2022-05-31T09:25:55.702828300
Creare materie,2022-05-31T09:25:55.706107900
Creare materie,2022-05-31T09:25:55.709865100
Creare materie,2022-05-31T09:25:55.713188800
Creare profesor,2022-05-31T09:25:55.721405900
Creare profesor,2022-05-31T09:25:55.728882700
Creare profesor,2022-05-31T09:25:55.733802400
Creare profesor,2022-05-31T09:25:55.737417700
Adaugare student in catalog,2022-05-31T09:25:55.740651800
Adaugare student in catalog,2022-05-31T09:25:55.741686100
Adaugare student in catalog,2022-05-31T09:25:55.742683500
Adaugare student in catalog,2022-05-31T09:25:55.743682100
Adaugare materie in catalog,2022-05-31T09:25:55.743682100
Adaugare materie in catalog,2022-05-31T09:25:55.744678600
Adaugare materie in catalog,2022-05-31T09:25:55.745675600
Adaugare materie in catalog,2022-05-31T09:25:55.746674400
Initializare catalog,2022-05-31T09:25:55.746674400
Adaugare nota student,2022-05-31T09:25:55.747670300
Adaugare nota student,2022-05-31T09:25:55.748667900
Adaugare nota student,2022-05-31T09:25:55.748667900
Adaugare nota student,2022-05-31T09:25:55.749665300
Creare catalog,2022-05-31T09:27:46.298876200
Creare catalog,2022-05-31T09:27:46.304486200
Creare student,2022-05-31T09:27:47.193841900
Creare student,2022-05-31T09:27:47.198828300
Creare student,2022-05-31T09:27:47.202937800
Creare student,2022-05-31T09:27:47.207915500
Creare materie,2022-05-31T09:27:47.220280300
Creare materie,2022-05-31T09:27:47.225794900
Creare materie,2022-05-31T09:27:47.231765600
Creare materie,2022-05-31T09:27:47.236064400
Creare profesor,2022-05-31T09:27:47.248120500
Creare profesor,2022-05-31T09:27:47.252647700
Creare profesor,2022-05-31T09:27:47.256970900
Creare profesor,2022-05-31T09:27:47.260296200
Adaugare student in catalog,2022-05-31T09:27:47.263861200
Adaugare student in catalog,2022-05-31T09:27:47.263861200
Adaugare student in catalog,2022-05-31T09:27:47.264858400
Adaugare student in catalog,2022-05-31T09:27:47.264858400
Adaugare materie in catalog,2022-05-31T09:27:47.265857200
Adaugare materie in catalog,2022-05-31T09:27:47.266852800
Adaugare materie in catalog,2022-05-31T09:27:47.266852800
Adaugare materie in catalog,2022-05-31T09:27:47.267851900
Initializare catalog,2022-05-31T09:27:47.267851900
Adaugare nota student,2022-05-31T09:27:47.268849200
Adaugare nota student,2022-05-31T09:27:47.268849200
Adaugare nota student,2022-05-31T09:27:47.268849200
Adaugare nota student,2022-05-31T09:27:47.269847500
Creare catalog,2022-05-31T09:30:21.215724
Creare catalog,2022-05-31T09:30:21.220710900
Creare student,2022-05-31T09:30:22.136706500
Creare student,2022-05-31T09:30:22.150685600
Creare student,2022-05-31T09:30:22.155771400
Creare student,2022-05-31T09:30:22.160168700
Creare materie,2022-05-31T09:30:22.166551300
Creare materie,2022-05-31T09:30:22.170010600
Creare materie,2022-05-31T09:30:22.173733800
Creare materie,2022-05-31T09:30:22.177189600
Creare profesor,2022-05-31T09:30:22.184181200
Creare profesor,2022-05-31T09:30:22.189308100
Creare profesor,2022-05-31T09:30:22.192318
Creare profesor,2022-05-31T09:30:22.195310800
Adaugare student in catalog,2022-05-31T09:30:22.199586500
Adaugare student in catalog,2022-05-31T09:30:22.199586500
Adaugare student in catalog,2022-05-31T09:30:22.200398400
Adaugare student in catalog,2022-05-31T09:30:22.201459
Adaugare materie in catalog,2022-05-31T09:30:22.201459
Adaugare materie in catalog,2022-05-31T09:30:22.202456
Adaugare materie in catalog,2022-05-31T09:30:22.202456
Adaugare materie in catalog,2022-05-31T09:30:22.203454400
Initializare catalog,2022-05-31T09:30:22.204482100
Adaugare nota student,2022-05-31T09:30:22.204482100
Adaugare nota student,2022-05-31T09:30:22.205593
Adaugare nota student,2022-05-31T09:30:22.205593
Adaugare nota student,2022-05-31T09:30:22.206614700
Creare catalog,2022-05-31T09:30:34.737306500
Creare catalog,2022-05-31T09:30:34.744475
Creare student,2022-05-31T09:30:35.937261
Creare student,2022-05-31T09:30:35.942248800
Creare student,2022-05-31T09:30:35.946258200
Creare student,2022-05-31T09:30:35.954594
Creare materie,2022-05-31T09:30:35.964694200
Creare materie,2022-05-31T09:30:35.969675200
Creare materie,2022-05-31T09:30:35.974533800
Creare materie,2022-05-31T09:30:35.978523700
Creare profesor,2022-05-31T09:30:35.986636900
Creare profesor,2022-05-31T09:30:35.992621600
Creare profesor,2022-05-31T09:30:35.996347600
Creare profesor,2022-05-31T09:30:35.999339100
Adaugare student in catalog,2022-05-31T09:30:36.003113400
Adaugare student in catalog,2022-05-31T09:30:36.003412700
Adaugare student in catalog,2022-05-31T09:30:36.004410
Adaugare student in catalog,2022-05-31T09:30:36.005407200
Adaugare materie in catalog,2022-05-31T09:30:36.006231800
Adaugare materie in catalog,2022-05-31T09:30:36.006231800
Adaugare materie in catalog,2022-05-31T09:30:36.007228400
Adaugare materie in catalog,2022-05-31T09:30:36.008225600
Initializare catalog,2022-05-31T09:30:36.008225600
Adaugare nota student,2022-05-31T09:30:36.009222300
Adaugare nota student,2022-05-31T09:30:36.009955300
Adaugare nota student,2022-05-31T09:30:36.009955300
Adaugare nota student,2022-05-31T09:30:36.010952600
Creare catalog,2022-05-31T09:31:35.721794600
Creare catalog,2022-05-31T09:31:35.727130800
Creare student,2022-05-31T09:31:36.575894
Creare student,2022-05-31T09:31:36.580945700
Creare student,2022-05-31T09:31:36.584932800
Creare student,2022-05-31T09:31:36.590158200
Creare materie,2022-05-31T09:31:36.595603300
Creare materie,2022-05-31T09:31:36.599122600
Creare materie,2022-05-31T09:31:36.602156200
Creare materie,2022-05-31T09:31:36.606189200
Creare profesor,2022-05-31T09:31:36.613128300
Creare profesor,2022-05-31T09:31:36.617638700
Creare profesor,2022-05-31T09:31:36.620630500
Creare profesor,2022-05-31T09:31:36.626018100
Adaugare student in catalog,2022-05-31T09:31:36.631187600
Adaugare student in catalog,2022-05-31T09:31:36.632184700
Adaugare student in catalog,2022-05-31T09:31:36.632184700
Adaugare student in catalog,2022-05-31T09:31:36.633214900
Adaugare materie in catalog,2022-05-31T09:31:36.633214900
Adaugare materie in catalog,2022-05-31T09:31:36.634376200
Adaugare materie in catalog,2022-05-31T09:31:36.634376200
Adaugare materie in catalog,2022-05-31T09:31:36.635374100
Initializare catalog,2022-05-31T09:31:36.636371500
Adaugare nota student,2022-05-31T09:31:36.636371500
Adaugare nota student,2022-05-31T09:31:36.637414800
Adaugare nota student,2022-05-31T09:31:36.638577300
Adaugare nota student,2022-05-31T09:31:36.639082100
Creare catalog,2022-05-31T09:32:07.689571600
Creare catalog,2022-05-31T09:32:07.695116400
Creare student,2022-05-31T09:32:08.531474600
Creare student,2022-05-31T09:32:08.537588600
Creare student,2022-05-31T09:32:08.540624200
Creare student,2022-05-31T09:32:08.552366800
Creare materie,2022-05-31T09:32:08.570087200
Creare materie,2022-05-31T09:32:08.575128200
Creare materie,2022-05-31T09:32:08.578694100
Creare materie,2022-05-31T09:32:08.584276700
Creare profesor,2022-05-31T09:32:08.590389500
Creare profesor,2022-05-31T09:32:08.594532400
Creare profesor,2022-05-31T09:32:08.597524
Creare profesor,2022-05-31T09:32:08.600643300
Adaugare student in catalog,2022-05-31T09:32:08.603954300
Adaugare student in catalog,2022-05-31T09:32:08.604951300
Adaugare student in catalog,2022-05-31T09:32:08.604951300
Adaugare student in catalog,2022-05-31T09:32:08.605949700
Adaugare materie in catalog,2022-05-31T09:32:08.605949700
Adaugare materie in catalog,2022-05-31T09:32:08.606946200
Adaugare materie in catalog,2022-05-31T09:32:08.607944500
Adaugare materie in catalog,2022-05-31T09:32:08.607944500
Initializare catalog,2022-05-31T09:32:08.607944500
Adaugare nota student,2022-05-31T09:32:08.608941600
Adaugare nota student,2022-05-31T09:32:08.609938600
Adaugare nota student,2022-05-31T09:32:08.609938600
Adaugare nota student,2022-05-31T09:32:08.609938600
Creare catalog,2022-05-31T09:32:56.076550700
Creare catalog,2022-05-31T09:32:56.081567300
Creare student,2022-05-31T09:32:57.010263500
Creare student,2022-05-31T09:32:57.015576900
Creare student,2022-05-31T09:32:57.018569700
Creare student,2022-05-31T09:32:57.022558500
Creare materie,2022-05-31T09:32:57.029603
Creare materie,2022-05-31T09:32:57.032997700
Creare materie,2022-05-31T09:32:57.037109200
Creare materie,2022-05-31T09:32:57.041350
Creare profesor,2022-05-31T09:32:57.046563700
Creare profesor,2022-05-31T09:32:57.051550900
Creare profesor,2022-05-31T09:32:57.054659200
Creare profesor,2022-05-31T09:32:57.057651400
Adaugare student in catalog,2022-05-31T09:32:57.061670600
Adaugare student in catalog,2022-05-31T09:32:57.062668100
Adaugare student in catalog,2022-05-31T09:32:57.062705
Adaugare student in catalog,2022-05-31T09:32:57.063701800
Adaugare materie in catalog,2022-05-31T09:32:57.063701800
Adaugare materie in catalog,2022-05-31T09:32:57.064699100
Adaugare materie in catalog,2022-05-31T09:32:57.065696700
Adaugare materie in catalog,2022-05-31T09:32:57.065696700
Initializare catalog,2022-05-31T09:32:57.066693400
Adaugare nota student,2022-05-31T09:32:57.067313700
Adaugare nota student,2022-05-31T09:32:57.068311900
Adaugare nota student,2022-05-31T09:32:57.068311900
Adaugare nota student,2022-05-31T09:32:57.069325800
Creare catalog,2022-05-31T09:44:54.831655400
Creare catalog,2022-05-31T09:44:54.836642600
Creare student,2022-05-31T09:44:55.734262800
Creare student,2022-05-31T09:44:55.740053
Creare student,2022-05-31T09:44:55.744508600
Creare student,2022-05-31T09:44:55.748461800
Creare materie,2022-05-31T09:44:55.757264500
Creare materie,2022-05-31T09:44:55.763247700
Creare materie,2022-05-31T09:44:55.769637800
Creare materie,2022-05-31T09:44:55.773878400
Creare profesor,2022-05-31T09:44:55.783451400
Creare profesor,2022-05-31T09:44:55.789629500
Creare profesor,2022-05-31T09:44:55.796634700
Creare profesor,2022-05-31T09:44:55.800623700
Adaugare student in catalog,2022-05-31T09:44:55.803753
Adaugare student in catalog,2022-05-31T09:44:55.804750400
Adaugare student in catalog,2022-05-31T09:44:55.805747600
Adaugare student in catalog,2022-05-31T09:44:55.806746
Adaugare materie in catalog,2022-05-31T09:44:55.806746
Adaugare materie in catalog,2022-05-31T09:44:55.807742900
Adaugare materie in catalog,2022-05-31T09:44:55.808336800
Adaugare materie in catalog,2022-05-31T09:44:55.808336800
Initializare catalog,2022-05-31T09:44:55.809333500
Adaugare nota student,2022-05-31T09:44:55.809333500
Adaugare nota student,2022-05-31T09:44:55.810330500
Adaugare nota student,2022-05-31T09:44:55.810330500
Adaugare nota student,2022-05-31T09:44:55.811124
Creare catalog,2022-05-31T09:45:41.142780
Creare catalog,2022-05-31T09:45:41.147814900
Creare student,2022-05-31T09:45:41.988172400
Creare student,2022-05-31T09:45:41.995390
Creare student,2022-05-31T09:45:41.999134
Creare student,2022-05-31T09:45:42.007841700
Creare materie,2022-05-31T09:45:42.014527400
Creare materie,2022-05-31T09:45:42.018542700
Creare materie,2022-05-31T09:45:42.022531100
Creare materie,2022-05-31T09:45:42.025748
Creare profesor,2022-05-31T09:45:42.033286
Creare profesor,2022-05-31T09:45:42.039389200
Creare profesor,2022-05-31T09:45:42.043962300
Creare profesor,2022-05-31T09:45:42.047952
Adaugare student in catalog,2022-05-31T09:45:42.051400800
Adaugare student in catalog,2022-05-31T09:45:42.052394800
Adaugare student in catalog,2022-05-31T09:45:42.052394800
Adaugare student in catalog,2022-05-31T09:45:42.053425800
Adaugare materie in catalog,2022-05-31T09:45:42.054389400
Adaugare materie in catalog,2022-05-31T09:45:42.054389400
Adaugare materie in catalog,2022-05-31T09:45:42.055386600
Adaugare materie in catalog,2022-05-31T09:45:42.055386600
Initializare catalog,2022-05-31T09:45:42.056383900
Adaugare nota student,2022-05-31T09:45:42.057381100
Adaugare nota student,2022-05-31T09:45:42.057381100
Adaugare nota student,2022-05-31T09:45:42.058378800
Adaugare nota student,2022-05-31T09:45:42.059376500
Creare catalog,2022-05-31T09:47:59.522393300
Creare catalog,2022-05-31T09:47:59.526499
Creare student,2022-05-31T09:48:00.407142400
Creare student,2022-05-31T09:48:00.413376200
Creare student,2022-05-31T09:48:00.417567900
Creare student,2022-05-31T09:48:00.421582
Creare materie,2022-05-31T09:48:00.431178900
Creare materie,2022-05-31T09:48:00.435602200
Creare materie,2022-05-31T09:48:00.439591400
Creare materie,2022-05-31T09:48:00.443456500
Creare profesor,2022-05-31T09:48:00.456306800
Creare profesor,2022-05-31T09:48:00.461435600
Creare profesor,2022-05-31T09:48:00.465936400
Creare profesor,2022-05-31T09:48:00.470180100
Adaugare student in catalog,2022-05-31T09:48:00.473403200
Adaugare student in catalog,2022-05-31T09:48:00.474317700
Adaugare student in catalog,2022-05-31T09:48:00.474317700
Adaugare student in catalog,2022-05-31T09:48:00.475528900
Adaugare materie in catalog,2022-05-31T09:48:00.476525200
Adaugare materie in catalog,2022-05-31T09:48:00.476525200
Adaugare materie in catalog,2022-05-31T09:48:00.477625200
Adaugare materie in catalog,2022-05-31T09:48:00.477625200
Initializare catalog,2022-05-31T09:48:00.478621900
Adaugare nota student,2022-05-31T09:48:00.479619
Adaugare nota student,2022-05-31T09:48:00.479619
Adaugare nota student,2022-05-31T09:48:00.480617700
Adaugare nota student,2022-05-31T09:48:00.481613300
Creare catalog,2022-05-31T09:48:27.791818300
Creare catalog,2022-05-31T09:48:27.796017300
Creare student,2022-05-31T09:48:28.643905100
Creare student,2022-05-31T09:48:28.650734400
Creare student,2022-05-31T09:48:28.653482800
Creare student,2022-05-31T09:48:28.659938200
Creare materie,2022-05-31T09:48:28.665748100
Creare materie,2022-05-31T09:48:28.669180200
Creare materie,2022-05-31T09:48:28.671874900
Creare materie,2022-05-31T09:48:28.674867400
Creare profesor,2022-05-31T09:48:28.681676400
Creare profesor,2022-05-31T09:48:28.685665400
Creare profesor,2022-05-31T09:48:28.688667900
Creare profesor,2022-05-31T09:48:28.692692900
Adaugare student in catalog,2022-05-31T09:48:28.696301500
Adaugare student in catalog,2022-05-31T09:48:28.696301500
Adaugare student in catalog,2022-05-31T09:48:28.696301500
Adaugare student in catalog,2022-05-31T09:48:28.698125200
Adaugare materie in catalog,2022-05-31T09:48:28.699122300
Adaugare materie in catalog,2022-05-31T09:48:28.700337900
Adaugare materie in catalog,2022-05-31T09:48:28.700337900
Adaugare materie in catalog,2022-05-31T09:48:28.701335100
Initializare catalog,2022-05-31T09:48:28.702332900
Adaugare nota student,2022-05-31T09:48:28.702332900
Adaugare nota student,2022-05-31T09:48:28.703330700
Adaugare nota student,2022-05-31T09:48:28.704327600
Adaugare nota student,2022-05-31T09:48:28.704327600
Creare catalog,2022-05-31T09:48:56.367968900
Creare catalog,2022-05-31T09:48:56.373779900
Creare student,2022-05-31T09:48:57.237473
Creare student,2022-05-31T09:48:57.242769800
Creare student,2022-05-31T09:48:57.246829
Creare student,2022-05-31T09:48:57.252458900
Creare materie,2022-05-31T09:48:57.260960
Creare materie,2022-05-31T09:48:57.264758100
Creare materie,2022-05-31T09:48:57.269068
Creare materie,2022-05-31T09:48:57.272089
Creare profesor,2022-05-31T09:48:57.278704800
Creare profesor,2022-05-31T09:48:57.283173400
Creare profesor,2022-05-31T09:48:57.286165900
Creare profesor,2022-05-31T09:48:57.290693900
Adaugare student in catalog,2022-05-31T09:48:57.293687400
Adaugare student in catalog,2022-05-31T09:48:57.293687400
Adaugare student in catalog,2022-05-31T09:48:57.294684800
Adaugare student in catalog,2022-05-31T09:48:57.294684800
