NumeActiune,Timestamp
Adaugare materie in catalog,2022-05-31T09:48:57.295682400
Adaugare materie in catalog,2022-05-31T09:48:57.295682400
Adaugare materie in catalog,2022-05-31T09:48:57.296679600
Adaugare materie in catalog,2022-05-31T09:48:57.296894900
Initializare catalog,2022-05-31T09:48:57.296894900
Adaugare nota student,2022-05-31T09:48:57.297891600
Adaugare nota student,2022-05-31T09:48:57.299249300
Adaugare nota student,2022-05-31T09:48:57.299249300
Adaugare nota student,2022-05-31T09:48:57.300246300
Creare catalog,2022-05-31T09:59:12.598158900
Creare catalog,2022-05-31T09:59:12.605139900
Creare student,2022-05-31T09:59:13.475419600
Creare student,2022-05-31T09:59:13.481405200
Creare student,2022-05-31T09:59:13.485835600
Creare student,2022-05-31T09:59:13.489735400
Creare materie,2022-05-31T09:59:13.495838100
Creare materie,2022-05-31T09:59:13.499433100
Creare materie,2022-05-31T09:59:13.503438700
Creare materie,2022-05-31T09:59:13.506429800
Creare profesor,2022-05-31T09:59:13.512517200
Creare profesor,2022-05-31T09:59:13.516978900
Creare profesor,2022-05-31T09:59:13.520212
Creare profesor,2022-05-31T09:59:13.523523300
Adaugare student in catalog,2022-05-31T09:59:13.527513100
Adaugare student in catalog,2022-05-31T09:59:13.528510600
Adaugare student in catalog,2022-05-31T09:59:13.528751800
Adaugare student in catalog,2022-05-31T09:59:13.529748900
Adaugare materie in catalog,2022-05-31T09:59:13.530745600
Adaugare materie in catalog,2022-05-31T09:59:13.531804700
Adaugare materie in catalog,2022-05-31T09:59:13.531804700
Adaugare materie in catalog,2022-05-31T09:59:13.532804100
Initializare catalog,2022-05-31T09:59:13.533801200
Adaugare nota student,2022-05-31T09:59:13.533801200
Adaugare nota student,2022-05-31T09:59:13.535794500
Adaugare nota student,2022-05-31T09:59:13.536061800
Adaugare nota student,2022-05-31T09:59:13.537059600
Afisare catalog,2022-05-31T09:59:13.538057
Creare catalog,2022-05-31T10:01:18.784721800
Creare catalog,2022-05-31T10:01:18.789782700
Creare student,2022-05-31T10:01:19.650821700
Creare student,2022-05-31T10:01:19.656104800
Creare student,2022-05-31T10:01:19.659929300
Creare student,2022-05-31T10:01:19.663919200
Creare materie,2022-05-31T10:01:19.674423600
Creare materie,2022-05-31T10:01:19.677954300
Creare materie,2022-05-31T10:01:19.681034700
Creare materie,2022-05-31T10:01:19.685034500
Creare profesor,2022-05-31T10:01:19.692015700
Creare profesor,2022-05-31T10:01:19.696077600
Creare profesor,2022-05-31T10:01:19.700325600
Creare profesor,2022-05-31T10:01:19.703485700
Adaugare student in catalog,2022-05-31T10:01:19.706479500
Adaugare student in catalog,2022-05-31T10:01:19.707475200
Adaugare student in catalog,2022-05-31T10:01:19.707475200
Adaugare student in catalog,2022-05-31T10:01:19.708472500
Adaugare materie in catalog,2022-05-31T10:01:19.708472500
Adaugare materie in catalog,2022-05-31T10:01:19.709470300
Adaugare materie in catalog,2022-05-31T10:01:19.709470300
Adaugare materie in catalog,2022-05-31T10:01:19.710467600
Initializare catalog,2022-05-31T10:01:19.711464700
Adaugare nota student,2022-05-31T10:01:19.711464700
Adaugare nota student,2022-05-31T10:01:19.712461900
Adaugare nota student,2022-05-31T10:01:19.713459300
Adaugare nota student,2022-05-31T10:01:19.713459300
Afisare catalog,2022-05-31T10:01:19.714540700
Creare catalog,2022-05-31T10:10:50.214797700
Creare catalog,2022-05-31T10:10:50.219821700
Creare student,2022-05-31T10:10:51.071253300
Creare student,2022-05-31T10:10:51.076936
Creare student,2022-05-31T10:10:51.080937700
Creare student,2022-05-31T10:10:51.084962800
Creare materie,2022-05-31T10:10:51.092900400
Creare materie,2022-05-31T10:10:51.097012
Creare materie,2022-05-31T10:10:51.101001900
Creare materie,2022-05-31T10:10:51.104115900
Creare profesor,2022-05-31T10:10:51.111125400
Creare profesor,2022-05-31T10:10:51.116359300
Creare profesor,2022-05-31T10:10:51.119203500
Creare profesor,2022-05-31T10:10:51.123310400
Adaugare student in catalog,2022-05-31T10:10:51.125903700
Adaugare student in catalog,2022-05-31T10:10:51.126899400
Adaugare student in catalog,2022-05-31T10:10:51.127898200
Adaugare student in catalog,2022-05-31T10:10:51.127898200
Adaugare materie in catalog,2022-05-31T10:10:51.128904300
Adaugare materie in catalog,2022-05-31T10:10:51.128904300
Adaugare materie in catalog,2022-05-31T10:10:51.129902100
Adaugare materie in catalog,2022-05-31T10:10:51.130599700
Initializare catalog,2022-05-31T10:10:51.130599700
Adaugare nota student,2022-05-31T10:10:51.131658100
Adaugare nota student,2022-05-31T10:10:51.132656700
Adaugare nota student,2022-05-31T10:10:51.132988700
Adaugare nota student,2022-05-31T10:10:51.132988700
Afisare catalog,2022-05-31T10:10:51.133986100
Creare student,2022-05-31T10:11:34.791470100
Creare catalog,2022-05-31T10:16:08.974327
Creare catalog,2022-05-31T10:16:08.978634300
Creare student,2022-05-31T10:16:09.842252300
Creare student,2022-05-31T10:16:09.848361700
Creare student,2022-05-31T10:16:09.852242400
Creare student,2022-05-31T10:16:09.856634200
Creare materie,2022-05-31T10:16:09.861642300
Creare materie,2022-05-31T10:16:09.865298400
Creare materie,2022-05-31T10:16:09.868289600
Creare materie,2022-05-31T10:16:09.872278700
Creare profesor,2022-05-31T10:16:09.878835
Creare profesor,2022-05-31T10:16:09.884372400
Creare profesor,2022-05-31T10:16:09.888122200
Creare profesor,2022-05-31T10:16:09.892061700
Adaugare student in catalog,2022-05-31T10:16:09.894780200
Adaugare student in catalog,2022-05-31T10:16:09.895792600
Adaugare student in catalog,2022-05-31T10:16:09.896790400
Adaugare student in catalog,2022-05-31T10:16:09.897170
Adaugare materie in catalog,2022-05-31T10:16:09.898448400
Adaugare materie in catalog,2022-05-31T10:16:09.898749800
Adaugare materie in catalog,2022-05-31T10:16:09.898749800
Adaugare materie in catalog,2022-05-31T10:16:09.899965500
Initializare catalog,2022-05-31T10:16:09.900962100
Adaugare nota student,2022-05-31T10:16:09.900962100
Adaugare nota student,2022-05-31T10:16:09.901959200
Adaugare nota student,2022-05-31T10:16:09.903022400
Adaugare nota student,2022-05-31T10:16:09.903460
Afisare catalog,2022-05-31T10:16:09.904457600
Creare catalog,2022-05-31T10:24:08.583467200
Creare catalog,2022-05-31T10:24:08.587796700
Creare student,2022-05-31T10:24:09.507453500
Creare student,2022-05-31T10:24:09.513304700
Creare student,2022-05-31T10:24:09.517790600
Creare student,2022-05-31T10:24:09.521793400
Creare materie,2022-05-31T10:24:09.527520100
Creare materie,2022-05-31T10:24:09.531083400
Creare materie,2022-05-31T10:24:09.534409400
Creare materie,2022-05-31T10:24:09.537520600
Creare profesor,2022-05-31T10:24:09.543569700
Creare profesor,2022-05-31T10:24:09.548056700
Creare profesor,2022-05-31T10:24:09.552411400
Creare profesor,2022-05-31T10:24:09.555740700
Adaugare student in catalog,2022-05-31T10:24:09.560822900
Adaugare student in catalog,2022-05-31T10:24:09.561496
Adaugare student in catalog,2022-05-31T10:24:09.562492300
Adaugare student in catalog,2022-05-31T10:24:09.562492300
Adaugare materie in catalog,2022-05-31T10:24:09.563489700
Adaugare materie in catalog,2022-05-31T10:24:09.563489700
Adaugare materie in catalog,2022-05-31T10:24:09.564487700
Adaugare materie in catalog,2022-05-31T10:24:09.564487700
Initializare catalog,2022-05-31T10:24:09.565484200
Adaugare nota student,2022-05-31T10:24:09.566481800
Adaugare nota student,2022-05-31T10:24:09.567481100
Adaugare nota student,2022-05-31T10:24:09.567481100
Adaugare nota student,2022-05-31T10:24:09.568477800
Afisare catalog,2022-05-31T10:24:09.569473600
Creare catalog,2022-05-31T10:30:58.574367900
Creare catalog,2022-05-31T10:30:58.580354100
Creare student,2022-05-31T10:30:59.515412600
Creare student,2022-05-31T10:30:59.524808600
Creare student,2022-05-31T10:30:59.530321500
Creare student,2022-05-31T10:30:59.538371100
Creare materie,2022-05-31T10:30:59.549683
Creare materie,2022-05-31T10:30:59.555616700
Creare materie,2022-05-31T10:30:59.560136100
Creare materie,2022-05-31T10:30:59.564466800
Creare profesor,2022-05-31T10:30:59.574214800
Creare profesor,2022-05-31T10:30:59.578205200
Creare profesor,2022-05-31T10:30:59.581197400
Creare profesor,2022-05-31T10:30:59.584235200
Adaugare student in catalog,2022-05-31T10:30:59.586769700
Adaugare student in catalog,2022-05-31T10:30:59.587767700
Adaugare student in catalog,2022-05-31T10:30:59.587937
Adaugare student in catalog,2022-05-31T10:30:59.587937
Adaugare materie in catalog,2022-05-31T10:30:59.588935200
Adaugare materie in catalog,2022-05-31T10:30:59.588935200
Adaugare materie in catalog,2022-05-31T10:30:59.589931500
Adaugare materie in catalog,2022-05-31T10:30:59.589931500
Initializare catalog,2022-05-31T10:30:59.590930400
Adaugare nota student,2022-05-31T10:30:59.590930400
Adaugare nota student,2022-05-31T10:30:59.591830700
Adaugare nota student,2022-05-31T10:30:59.591830700
Adaugare nota student,2022-05-31T10:30:59.592829100
Afisare catalog,2022-05-31T10:30:59.593824900
Creare catalog,2022-05-31T10:36:53.449637700
Creare catalog,2022-05-31T10:36:53.456619
Creare student,2022-05-31T10:36:54.361705400
Creare student,2022-05-31T10:36:54.371064300
Creare student,2022-05-31T10:36:54.381908600
Creare student,2022-05-31T10:36:54.394873900
Creare materie,2022-05-31T10:36:54.402851900
Creare materie,2022-05-31T10:36:54.406841400
Creare materie,2022-05-31T10:36:54.409833600
Creare materie,2022-05-31T10:36:54.412825400
Creare profesor,2022-05-31T10:36:54.419807900
Creare profesor,2022-05-31T10:36:54.423795800
Creare profesor,2022-05-31T10:36:54.427786500
Creare profesor,2022-05-31T10:36:54.430778600
Adaugare student in catalog,2022-05-31T10:36:54.433770800
Adaugare student in catalog,2022-05-31T10:36:54.433770800
Adaugare student in catalog,2022-05-31T10:36:54.434767200
Adaugare student in catalog,2022-05-31T10:36:54.434767200
Adaugare materie in catalog,2022-05-31T10:36:54.435764500
Adaugare materie in catalog,2022-05-31T10:36:54.435764500
Adaugare materie in catalog,2022-05-31T10:36:54.436762800
Adaugare materie in catalog,2022-05-31T10:36:54.436762800
Initializare catalog,2022-05-31T10:36:54.437760300
Adaugare nota student,2022-05-31T10:36:54.437760300
Adaugare nota student,2022-05-31T10:36:54.438757
Adaugare nota student,2022-05-31T10:36:54.439377500
Adaugare nota student,2022-05-31T10:36:54.439753800
Afisare catalog,2022-05-31T10:36:54.440751
Creare profesor,2022-05-31T10:37:53.658978500
Creare catalog,2022-05-31T10:39:06.655902400
Creare catalog,2022-05-31T10:39:06.660890
Creare student,2022-05-31T10:39:07.459568100
Creare student,2022-05-31T10:39:07.463928100
Creare student,2022-05-31T10:39:07.466941900
Creare student,2022-05-31T10:39:07.470246500
Creare materie,2022-05-31T10:39:07.476565
Creare materie,2022-05-31T10:39:07.481011500
Creare materie,2022-05-31T10:39:07.484061700
Creare materie,2022-05-31T10:39:07.486214900
Creare profesor,2022-05-31T10:39:07.492197300
Creare profesor,2022-05-31T10:39:07.495810900
Creare profesor,2022-05-31T10:39:07.498034800
Creare profesor,2022-05-31T10:39:07.501027100
Adaugare student in catalog,2022-05-31T10:39:07.504021
Adaugare student in catalog,2022-05-31T10:39:07.505545
Adaugare student in catalog,2022-05-31T10:39:07.505545
Adaugare student in catalog,2022-05-31T10:39:07.506540900
Adaugare materie in catalog,2022-05-31T10:39:07.506540900
Adaugare materie in catalog,2022-05-31T10:39:07.507538200
Adaugare materie in catalog,2022-05-31T10:39:07.507538200
Adaugare materie in catalog,2022-05-31T10:39:07.508535600
Initializare catalog,2022-05-31T10:39:07.508535600
Adaugare nota student,2022-05-31T10:39:07.509533900
Adaugare nota student,2022-05-31T10:39:07.510531600
Adaugare nota student,2022-05-31T10:39:07.511527200
Adaugare nota student,2022-05-31T10:39:07.511527200
Afisare catalog,2022-05-31T10:39:07.511527200
Creare catalog,2022-05-31T11:19:30.124192500
Creare catalog,2022-05-31T11:19:30.126185700
Creare student,2022-05-31T11:19:30.616163
Creare student,2022-05-31T11:19:30.620152700
Creare student,2022-05-31T11:19:30.622240300
Creare student,2022-05-31T11:19:30.625140
Creare materie,2022-05-31T11:19:30.631124
Creare materie,2022-05-31T11:19:30.633118100
Creare materie,2022-05-31T11:19:30.635113100
Creare materie,2022-05-31T11:19:30.637107400
Creare profesor,2022-05-31T11:19:30.641173300
Creare profesor,2022-05-31T11:19:30.644089600
Creare profesor,2022-05-31T11:19:30.647080700
Creare profesor,2022-05-31T11:19:30.650073500
Adaugare student in catalog,2022-05-31T11:19:30.652067600
Adaugare student in catalog,2022-05-31T11:19:30.653066300
Adaugare student in catalog,2022-05-31T11:19:30.653066300
Adaugare student in catalog,2022-05-31T11:19:30.653066300
Adaugare materie in catalog,2022-05-31T11:19:30.654062500
Adaugare materie in catalog,2022-05-31T11:19:30.654062500
Adaugare materie in catalog,2022-05-31T11:19:30.654062500
Adaugare materie in catalog,2022-05-31T11:19:30.654062500
Initializare catalog,2022-05-31T11:19:30.655060
Adaugare nota student,2022-05-31T11:19:30.655060
Adaugare nota student,2022-05-31T11:19:30.655060
Adaugare nota student,2022-05-31T11:19:30.655060
Adaugare nota student,2022-05-31T11:19:30.656057800
Afisare catalog,2022-05-31T11:19:30.656057800
Creare catalog,2022-05-31T11:20:47.065617800
Creare catalog,2022-05-31T11:20:47.070605300
Creare student,2022-05-31T11:20:47.591327200
Creare student,2022-05-31T11:20:47.594318600
Creare student,2022-05-31T11:20:47.597310700
Creare student,2022-05-31T11:20:47.600341100
Creare materie,2022-05-31T11:20:47.606287300
Creare materie,2022-05-31T11:20:47.609278900
Creare materie,2022-05-31T11:20:47.611273600
Creare materie,2022-05-31T11:20:47.613269100
Creare profesor,2022-05-31T11:20:47.618255
Creare profesor,2022-05-31T11:20:47.621246500
Creare profesor,2022-05-31T11:20:47.623241100
Creare profesor,2022-05-31T11:20:47.625235800
Adaugare student in catalog,2022-05-31T11:20:47.627231100
Adaugare student in catalog,2022-05-31T11:20:47.628228700
Adaugare student in catalog,2022-05-31T11:20:47.628228700
Adaugare student in catalog,2022-05-31T11:20:47.628228700
Adaugare materie in catalog,2022-05-31T11:20:47.629225200
Adaugare materie in catalog,2022-05-31T11:20:47.629420600
Adaugare materie in catalog,2022-05-31T11:20:47.629816400
Adaugare materie in catalog,2022-05-31T11:20:47.629816400
Initializare catalog,2022-05-31T11:20:47.630223100
Adaugare nota student,2022-05-31T11:20:47.630223100
Adaugare nota student,2022-05-31T11:20:47.631220500
Adaugare nota student,2022-05-31T11:20:47.631220500
Adaugare nota student,2022-05-31T11:20:47.631220500
Afisare catalog,2022-05-31T11:20:47.632217600
Creare catalog,2022-05-31T11:20:55.106468700
Creare catalog,2022-05-31T11:20:55.109028800
Creare student,2022-05-31T11:20:55.593332800
Creare student,2022-05-31T11:20:55.597323100
Creare student,2022-05-31T11:20:55.599317300
Creare student,2022-05-31T11:20:55.602309600
Creare materie,2022-05-31T11:20:55.607296300
Creare materie,2022-05-31T11:20:55.609290700
Creare materie,2022-05-31T11:20:55.612283500
Creare materie,2022-05-31T11:20:55.615275
Creare profesor,2022-05-31T11:20:55.619318700
Creare profesor,2022-05-31T11:20:55.623253500
Creare profesor,2022-05-31T11:20:55.625247800
Creare profesor,2022-05-31T11:20:55.627263100
Adaugare student in catalog,2022-05-31T11:20:55.630234700
Adaugare student in catalog,2022-05-31T11:20:55.630234700
Adaugare student in catalog,2022-05-31T11:20:55.631232700
Adaugare student in catalog,2022-05-31T11:20:55.631232700
Adaugare materie in catalog,2022-05-31T11:20:55.631232700
Adaugare materie in catalog,2022-05-31T11:20:55.632229900
Adaugare materie in catalog,2022-05-31T11:20:55.632229900
Adaugare materie in catalog,2022-05-31T11:20:55.632229900
Initializare catalog,2022-05-31T11:20:55.632229900
Adaugare nota student,2022-05-31T11:20:55.633236400
Adaugare nota student,2022-05-31T11:20:55.633236400
Adaugare nota student,2022-05-31T11:20:55.633236400
Adaugare nota student,2022-05-31T11:20:55.634224400
Afisare catalog,2022-05-31T11:20:55.634224400
Creare catalog,2022-05-31T11:21:26.021331500
Creare catalog,2022-05-31T11:21:26.024322900
Creare student,2022-05-31T11:21:26.602946100
Creare student,2022-05-31T11:21:26.606933500
Creare student,2022-05-31T11:21:26.611920300
Creare student,2022-05-31T11:21:26.615937100
Creare materie,2022-05-31T11:21:26.619898500
Creare materie,2022-05-31T11:21:26.621930700
Creare materie,2022-05-31T11:21:26.624884800
Creare materie,2022-05-31T11:21:26.626879400
Creare profesor,2022-05-31T11:21:26.631866300
Creare profesor,2022-05-31T11:21:26.635856200
Creare profesor,2022-05-31T11:21:26.638847400
Creare profesor,2022-05-31T11:21:26.641883800
Adaugare student in catalog,2022-05-31T11:21:26.643834300
Adaugare student in catalog,2022-05-31T11:21:26.644832
Adaugare student in catalog,2022-05-31T11:21:26.644832
Adaugare student in catalog,2022-05-31T11:21:26.644832
Adaugare materie in catalog,2022-05-31T11:21:26.645974700
Adaugare materie in catalog,2022-05-31T11:21:26.645974700
Adaugare materie in catalog,2022-05-31T11:21:26.646872
Adaugare materie in catalog,2022-05-31T11:21:26.647199600
Initializare catalog,2022-05-31T11:21:26.647823300
Adaugare nota student,2022-05-31T11:21:26.647823300
Adaugare nota student,2022-05-31T11:21:26.647823300
Adaugare nota student,2022-05-31T11:21:26.648832100
Adaugare nota student,2022-05-31T11:21:26.648832100
Afisare catalog,2022-05-31T11:21:26.648832100
Creare catalog,2022-05-31T11:24:18.759789
Creare catalog,2022-05-31T11:24:18.763963700
Creare student,2022-05-31T11:24:19.286908600
Creare student,2022-05-31T11:24:19.290897600
Creare student,2022-05-31T11:24:19.293889900
Creare student,2022-05-31T11:24:19.296882
Creare materie,2022-05-31T11:24:19.301406200
Creare materie,2022-05-31T11:24:19.303401700
Creare materie,2022-05-31T11:24:19.305414500
Creare materie,2022-05-31T11:24:19.308388
Creare profesor,2022-05-31T11:24:19.313374200
Creare profesor,2022-05-31T11:24:19.317363800
Creare profesor,2022-05-31T11:24:19.319357900
Creare profesor,2022-05-31T11:24:19.322350500
Adaugare student in catalog,2022-05-31T11:24:19.325341900
Adaugare student in catalog,2022-05-31T11:24:19.325341900
Adaugare student in catalog,2022-05-31T11:24:19.325341900
Adaugare student in catalog,2022-05-31T11:24:19.326339600
Adaugare materie in catalog,2022-05-31T11:24:19.326339600
Adaugare materie in catalog,2022-05-31T11:24:19.326339600
Adaugare materie in catalog,2022-05-31T11:24:19.327337
Adaugare materie in catalog,2022-05-31T11:24:19.327337
Initializare catalog,2022-05-31T11:24:19.327893400
Adaugare nota student,2022-05-31T11:24:19.328334200
Adaugare nota student,2022-05-31T11:24:19.328501
Adaugare nota student,2022-05-31T11:24:19.328501
Adaugare nota student,2022-05-31T11:24:19.329331800
Afisare catalog,2022-05-31T11:24:19.329331800
Creare catalog,2022-05-31T11:26:17.194075
Creare catalog,2022-05-31T11:26:17.197062400
Creare student,2022-05-31T11:26:17.734455900
Creare student,2022-05-31T11:26:17.738444300
Creare student,2022-05-31T11:26:17.741617
Creare student,2022-05-31T11:26:17.745937700
Creare materie,2022-05-31T11:26:17.751122900
Creare materie,2022-05-31T11:26:17.753917100
Creare materie,2022-05-31T11:26:17.755910700
Creare materie,2022-05-31T11:26:17.759096500
Creare profesor,2022-05-31T11:26:17.763889600
Creare profesor,2022-05-31T11:26:17.767878500
Creare profesor,2022-05-31T11:26:17.769873900
Creare profesor,2022-05-31T11:26:17.771868600
Adaugare student in catalog,2022-05-31T11:26:17.774860400
Adaugare student in catalog,2022-05-31T11:26:17.775475400
Adaugare student in catalog,2022-05-31T11:26:17.775857800
Adaugare student in catalog,2022-05-31T11:26:17.775857800
Adaugare materie in catalog,2022-05-31T11:26:17.775857800
Adaugare materie in catalog,2022-05-31T11:26:17.776855100
Adaugare materie in catalog,2022-05-31T11:26:17.776855100
Adaugare materie in catalog,2022-05-31T11:26:17.776855100
Initializare catalog,2022-05-31T11:26:17.777852600
Adaugare nota student,2022-05-31T11:26:17.777852600
Adaugare nota student,2022-05-31T11:26:17.778850300
Adaugare nota student,2022-05-31T11:26:17.778850300
Adaugare nota student,2022-05-31T11:26:17.778850300
Afisare catalog,2022-05-31T11:26:17.778850300
Creare catalog,2022-05-31T11:27:03.609420300
Creare catalog,2022-05-31T11:27:03.613392400
Creare student,2022-05-31T11:27:04.128455
Creare student,2022-05-31T11:27:04.131444700
Creare student,2022-05-31T11:27:04.136432100
Creare student,2022-05-31T11:27:04.138426400
Creare materie,2022-05-31T11:27:04.142416
Creare materie,2022-05-31T11:27:04.145407800
Creare materie,2022-05-31T11:27:04.148402100
Creare materie,2022-05-31T11:27:04.150394100
Creare profesor,2022-05-31T11:27:04.154383500
Creare profesor,2022-05-31T11:27:04.158372900
Creare profesor,2022-05-31T11:27:04.160367400
Creare profesor,2022-05-31T11:27:04.163359700
Adaugare student in catalog,2022-05-31T11:27:04.165354400
Adaugare student in catalog,2022-05-31T11:27:04.165354400
Adaugare student in catalog,2022-05-31T11:27:04.166352100
Adaugare student in catalog,2022-05-31T11:27:04.166352100
Adaugare materie in catalog,2022-05-31T11:27:04.166352100
Adaugare materie in catalog,2022-05-31T11:27:04.166352100
Adaugare materie in catalog,2022-05-31T11:27:04.167348900
Adaugare materie in catalog,2022-05-31T11:27:04.167348900
Initializare catalog,2022-05-31T11:27:04.168346200
Adaugare nota student,2022-05-31T11:27:04.168592
Adaugare nota student,2022-05-31T11:27:04.168592
Adaugare nota student,2022-05-31T11:27:04.169383200
Adaugare nota student,2022-05-31T11:27:04.169383200
Afisare catalog,2022-05-31T11:27:04.169383200
Creare catalog,2022-05-31T11:29:27.045465600
Creare catalog,2022-05-31T11:29:27.048456600
Creare student,2022-05-31T11:29:27.582071
Creare student,2022-05-31T11:29:27.585063300
Creare student,2022-05-31T11:29:27.588055400
Creare student,2022-05-31T11:29:27.591087900
Creare materie,2022-05-31T11:29:27.596033900
Creare materie,2022-05-31T11:29:27.599263500
Creare materie,2022-05-31T11:29:27.601020900
Creare materie,2022-05-31T11:29:27.604012900
Creare profesor,2022-05-31T11:29:27.609996900
Creare profesor,2022-05-31T11:29:27.612989400
Creare profesor,2022-05-31T11:29:27.614983800
Creare profesor,2022-05-31T11:29:27.616978800
Adaugare student in catalog,2022-05-31T11:29:27.618973400
Adaugare student in catalog,2022-05-31T11:29:27.619970100
Adaugare student in catalog,2022-05-31T11:29:27.619970100
Adaugare student in catalog,2022-05-31T11:29:27.619970100
Adaugare materie in catalog,2022-05-31T11:29:27.619970100
Adaugare materie in catalog,2022-05-31T11:29:27.620967600
Adaugare materie in catalog,2022-05-31T11:29:27.620967600
Adaugare materie in catalog,2022-05-31T11:29:27.620967600
Initializare catalog,2022-05-31T11:29:27.621548200
Adaugare nota student,2022-05-31T11:29:27.621548200
Adaugare nota student,2022-05-31T11:29:27.621964600
Adaugare nota student,2022-05-31T11:29:27.621964600
Adaugare nota student,2022-05-31T11:29:27.621964600
Afisare catalog,2022-05-31T11:29:27.621964600
Creare catalog,2022-05-31T11:31:39.197554100
Creare catalog,2022-05-31T11:31:39.201543600
Creare student,2022-05-31T11:31:39.737095800
Creare student,2022-05-31T11:31:39.741083800
Creare student,2022-05-31T11:31:39.743078600
Creare student,2022-05-31T11:31:39.746070600
Creare materie,2022-05-31T11:31:39.750059500
Creare materie,2022-05-31T11:31:39.753059500
Creare materie,2022-05-31T11:31:39.755067800
Creare materie,2022-05-31T11:31:39.757058800
Creare profesor,2022-05-31T11:31:39.762028400
Creare profesor,2022-05-31T11:31:39.766017600
Creare profesor,2022-05-31T11:31:39.768011200
Creare profesor,2022-05-31T11:31:39.770006800
Adaugare student in catalog,2022-05-31T11:31:39.772001400
Adaugare student in catalog,2022-05-31T11:31:39.772999
Adaugare student in catalog,2022-05-31T11:31:39.772999
Adaugare student in catalog,2022-05-31T11:31:39.772999
Adaugare materie in catalog,2022-05-31T11:31:39.772999
Adaugare materie in catalog,2022-05-31T11:31:39.772999
Adaugare materie in catalog,2022-05-31T11:31:39.774061
Adaugare materie in catalog,2022-05-31T11:31:39.774061
Initializare catalog,2022-05-31T11:31:39.774061
Adaugare nota student,2022-05-31T11:31:39.774061
Adaugare nota student,2022-05-31T11:31:39.774993400
Adaugare nota student,2022-05-31T11:31:39.774993400
Adaugare nota student,2022-05-31T11:31:39.774993400
Afisare catalog,2022-05-31T11:31:39.774993400
